
----------------------------------------------------------------------
Interpreter

code size        =    137K bytes
total space      =    255K bytes
wasted space     =    118K bytes

# of codelets    =    266
avg codelet size =    530 bytes


----------------------------------------------------------------------
slow signature handler  [0x0000000115e96640, 0x0000000115e96800]  448 bytes

Loaded disassembler from /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/lib/server/hsdis-amd64.dylib
[Disassembling for mach='i386:x86-64']
  0x0000000115e96705: jmpq   0x0000000115e96710
  0x0000000115e9670a: vmovsd 0x38(%rsp),%xmm1
  0x0000000115e96710: test   $0x4,%ecx
  0x0000000115e96716: jne    0x0000000115e96727
  0x0000000115e9671c: vmovss 0x40(%rsp),%xmm2
  0x0000000115e96722: jmpq   0x0000000115e9672d
  0x0000000115e96727: vmovsd 0x40(%rsp),%xmm2
  0x0000000115e9672d: test   $0x8,%ecx
  0x0000000115e96733: jne    0x0000000115e96744
  0x0000000115e96739: vmovss 0x48(%rsp),%xmm3
  0x0000000115e9673f: jmpq   0x0000000115e9674a
  0x0000000115e96744: vmovsd 0x48(%rsp),%xmm3
  0x0000000115e9674a: test   $0x10,%ecx
  0x0000000115e96750: jne    0x0000000115e96761
  0x0000000115e96756: vmovss 0x50(%rsp),%xmm4
  0x0000000115e9675c: jmpq   0x0000000115e96767
  0x0000000115e96761: vmovsd 0x50(%rsp),%xmm4
  0x0000000115e96767: test   $0x20,%ecx
  0x0000000115e9676d: jne    0x0000000115e9677e
  0x0000000115e96773: vmovss 0x58(%rsp),%xmm5
  0x0000000115e96779: jmpq   0x0000000115e96784
  0x0000000115e9677e: vmovsd 0x58(%rsp),%xmm5
  0x0000000115e96784: test   $0x40,%ecx
  0x0000000115e9678a: jne    0x0000000115e9679b
  0x0000000115e96790: vmovss 0x60(%rsp),%xmm6
  0x0000000115e96796: jmpq   0x0000000115e967a1
  0x0000000115e9679b: vmovsd 0x60(%rsp),%xmm6
  0x0000000115e967a1: test   $0x80,%ecx
  0x0000000115e967a7: jne    0x0000000115e967b8
  0x0000000115e967ad: vmovss 0x68(%rsp),%xmm7
  0x0000000115e967b3: jmpq   0x0000000115e967be
  0x0000000115e967b8: vmovsd 0x68(%rsp),%xmm7
  0x0000000115e967be: mov    0x20(%rbx),%ecx
  0x0000000115e967c1: test   $0x8,%ecx
  0x0000000115e967c7: cmove  (%rsp),%rsi
  0x0000000115e967cc: mov    0x8(%rsp),%rdx
  0x0000000115e967d1: mov    0x10(%rsp),%rcx
  0x0000000115e967d6: mov    0x18(%rsp),%r8
  0x0000000115e967db: mov    0x20(%rsp),%r9
  0x0000000115e967e0: add    $0x70,%rsp
  0x0000000115e967e4: retq   
  0x0000000115e967e5: data32 xchg %ax,%ax
  0x0000000115e967e8: add    %al,(%rax)
  0x0000000115e967ea: add    %al,(%rax)
  0x0000000115e967ec: add    %al,(%rax)
  0x0000000115e967ee: add    %al,(%rax)
  0x0000000115e967f0: add    %al,(%rax)
  0x0000000115e967f2: add    %al,(%rax)
  0x0000000115e967f4: add    %al,(%rax)
  0x0000000115e967f6: add    %al,(%rax)
  0x0000000115e967f8: add    %al,(%rax)
  0x0000000115e967fa: add    %al,(%rax)
  0x0000000115e967fc: add    %al,(%rax)
  0x0000000115e967fe: add    %al,(%rax)

----------------------------------------------------------------------
error exits  [0x0000000115e96820, 0x0000000115e96920]  256 bytes

  0x0000000115e96820: mov    %rsp,-0x28(%rsp)
  0x0000000115e96825: sub    $0x80,%rsp
  0x0000000115e9682c: mov    %rax,0x78(%rsp)
  0x0000000115e96831: mov    %rcx,0x70(%rsp)
  0x0000000115e96836: mov    %rdx,0x68(%rsp)
  0x0000000115e9683b: mov    %rbx,0x60(%rsp)
  0x0000000115e96840: mov    %rbp,0x50(%rsp)
  0x0000000115e96845: mov    %rsi,0x48(%rsp)
  0x0000000115e9684a: mov    %rdi,0x40(%rsp)
  0x0000000115e9684f: mov    %r8,0x38(%rsp)
  0x0000000115e96854: mov    %r9,0x30(%rsp)
  0x0000000115e96859: mov    %r10,0x28(%rsp)
  0x0000000115e9685e: mov    %r11,0x20(%rsp)
  0x0000000115e96863: mov    %r12,0x18(%rsp)
  0x0000000115e96868: mov    %r13,0x10(%rsp)
  0x0000000115e9686d: mov    %r14,0x8(%rsp)
  0x0000000115e96872: mov    %r15,(%rsp)
  0x0000000115e96876: movabs $0x10de191ec,%rdi
  0x0000000115e96880: movabs $0x115e96820,%rsi
  0x0000000115e9688a: mov    %rsp,%rdx
  0x0000000115e9688d: and    $0xfffffffffffffff0,%rsp
  0x0000000115e96891: callq  0x000000010dc0341e
  0x0000000115e96896: hlt    
  0x0000000115e96897: mov    %rsp,-0x28(%rsp)
  0x0000000115e9689c: sub    $0x80,%rsp
  0x0000000115e968a3: mov    %rax,0x78(%rsp)
  0x0000000115e968a8: mov    %rcx,0x70(%rsp)
  0x0000000115e968ad: mov    %rdx,0x68(%rsp)
  0x0000000115e968b2: mov    %rbx,0x60(%rsp)
  0x0000000115e968b7: mov    %rbp,0x50(%rsp)
  0x0000000115e968bc: mov    %rsi,0x48(%rsp)
  0x0000000115e968c1: mov    %rdi,0x40(%rsp)
  0x0000000115e968c6: mov    %r8,0x38(%rsp)
  0x0000000115e968cb: mov    %r9,0x30(%rsp)
  0x0000000115e968d0: mov    %r10,0x28(%rsp)
  0x0000000115e968d5: mov    %r11,0x20(%rsp)
  0x0000000115e968da: mov    %r12,0x18(%rsp)
  0x0000000115e968df: mov    %r13,0x10(%rsp)
  0x0000000115e968e4: mov    %r14,0x8(%rsp)
  0x0000000115e968e9: mov    %r15,(%rsp)
  0x0000000115e968ed: movabs $0x10de19203,%rdi
  0x0000000115e968f7: movabs $0x115e96897,%rsi
  0x0000000115e96901: mov    %rsp,%rdx
  0x0000000115e96904: and    $0xfffffffffffffff0,%rsp
  0x0000000115e96908: callq  0x000000010dc0341e
  0x0000000115e9690d: hlt    
  0x0000000115e9690e: xchg   %ax,%ax
  0x0000000115e96910: add    %al,(%rax)
  0x0000000115e96912: add    %al,(%rax)
  0x0000000115e96914: add    %al,(%rax)
  0x0000000115e96916: add    %al,(%rax)
  0x0000000115e96918: add    %al,(%rax)
  0x0000000115e9691a: add    %al,(%rax)
  0x0000000115e9691c: add    %al,(%rax)
  0x0000000115e9691e: add    %al,(%rax)

----------------------------------------------------------------------
return entry points  [0x0000000115e96940, 0x0000000115e989a0]  8288 bytes

  0x0000000115e96940: mov    -0x10(%rbp),%rsp
  0x0000000115e96944: movq   $0x0,-0x10(%rbp)
  0x0000000115e9694c: mov    -0x38(%rbp),%r13
  0x0000000115e96950: mov    -0x30(%rbp),%r14
  0x0000000115e96954: movzwl 0x1(%r13),%ecx
  0x0000000115e96959: mov    -0x28(%rbp),%rbx
  0x0000000115e9695d: shl    $0x2,%ecx
  0x0000000115e96960: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e96964: and    $0xff,%ebx
  0x0000000115e9696a: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e9696e: movzbl 0x0(%r13),%ebx
  0x0000000115e96973: movabs $0x10e101840,%r10
  0x0000000115e9697d: jmpq   *(%r10,%rbx,8)
  0x0000000115e96981: mov    -0x10(%rbp),%rsp
  0x0000000115e96985: movq   $0x0,-0x10(%rbp)
  0x0000000115e9698d: mov    -0x38(%rbp),%r13
  0x0000000115e96991: mov    -0x30(%rbp),%r14
  0x0000000115e96995: movzwl 0x1(%r13),%ecx
  0x0000000115e9699a: mov    -0x28(%rbp),%rbx
  0x0000000115e9699e: shl    $0x2,%ecx
  0x0000000115e969a1: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e969a5: and    $0xff,%ebx
  0x0000000115e969ab: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e969af: movzbl 0x0(%r13),%ebx
  0x0000000115e969b4: movabs $0x10e100840,%r10
  0x0000000115e969be: jmpq   *(%r10,%rbx,8)
  0x0000000115e969c2: mov    -0x10(%rbp),%rsp
  0x0000000115e969c6: movq   $0x0,-0x10(%rbp)
  0x0000000115e969ce: mov    -0x38(%rbp),%r13
  0x0000000115e969d2: mov    -0x30(%rbp),%r14
  0x0000000115e969d6: movzwl 0x1(%r13),%ecx
  0x0000000115e969db: mov    -0x28(%rbp),%rbx
  0x0000000115e969df: shl    $0x2,%ecx
  0x0000000115e969e2: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e969e6: and    $0xff,%ebx
  0x0000000115e969ec: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e969f0: movzbl 0x0(%r13),%ebx
  0x0000000115e969f5: movabs $0x10e100040,%r10
  0x0000000115e969ff: jmpq   *(%r10,%rbx,8)
  0x0000000115e96a03: mov    -0x10(%rbp),%rsp
  0x0000000115e96a07: movq   $0x0,-0x10(%rbp)
  0x0000000115e96a0f: mov    -0x38(%rbp),%r13
  0x0000000115e96a13: mov    -0x30(%rbp),%r14
  0x0000000115e96a17: movzwl 0x1(%r13),%ecx
  0x0000000115e96a1c: mov    -0x28(%rbp),%rbx
  0x0000000115e96a20: shl    $0x2,%ecx
  0x0000000115e96a23: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e96a27: and    $0xff,%ebx
  0x0000000115e96a2d: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e96a31: movzbl 0x0(%r13),%ebx
  0x0000000115e96a36: movabs $0x10e0ff840,%r10
  0x0000000115e96a40: jmpq   *(%r10,%rbx,8)
  0x0000000115e96a44: mov    -0x10(%rbp),%rsp
  0x0000000115e96a48: movq   $0x0,-0x10(%rbp)
  0x0000000115e96a50: mov    -0x38(%rbp),%r13
  0x0000000115e96a54: mov    -0x30(%rbp),%r14
  0x0000000115e96a58: movzwl 0x1(%r13),%ecx
  0x0000000115e96a5d: mov    -0x28(%rbp),%rbx
  0x0000000115e96a61: shl    $0x2,%ecx
  0x0000000115e96a64: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e96a68: and    $0xff,%ebx
  0x0000000115e96a6e: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e96a72: movzbl 0x0(%r13),%ebx
  0x0000000115e96a77: movabs $0x10e0ff040,%r10
  0x0000000115e96a81: jmpq   *(%r10,%rbx,8)
  0x0000000115e96a85: mov    -0x10(%rbp),%rsp
  0x0000000115e96a89: movq   $0x0,-0x10(%rbp)
  0x0000000115e96a91: mov    -0x38(%rbp),%r13
  0x0000000115e96a95: mov    -0x30(%rbp),%r14
  0x0000000115e96a99: mov    -0x20(%rbp),%rbx
  0x0000000115e96a9d: test   %rbx,%rbx
  0x0000000115e96aa0: je     0x0000000115e96b28
  0x0000000115e96aa6: cmpb   $0xba,0x0(%r13)
  0x0000000115e96aab: je     0x0000000115e96aca
  0x0000000115e96ab1: cmpb   $0xe9,0x0(%r13)
  0x0000000115e96ab6: je     0x0000000115e96aca
  0x0000000115e96abc: mov    -0x18(%rbp),%rcx
  0x0000000115e96ac0: cmpb   $0xbe,0x2a(%rcx)
  0x0000000115e96ac4: jne    0x0000000115e96b28
  0x0000000115e96aca: mov    %rax,%rcx
  0x0000000115e96acd: test   %rcx,%rcx
  0x0000000115e96ad0: jne    0x0000000115e96adc
  0x0000000115e96ad2: orq    $0x1,-0x8(%rbx)
  0x0000000115e96ada: jmp    0x0000000115e96b28
  0x0000000115e96adc: mov    0x8(%rcx),%ecx
  0x0000000115e96adf: shl    $0x3,%rcx
  0x0000000115e96ae3: xor    -0x8(%rbx),%rcx
  0x0000000115e96ae7: test   $0xfffffffffffffffc,%rcx
  0x0000000115e96aee: je     0x0000000115e96b28
  0x0000000115e96af0: test   $0x2,%rcx
  0x0000000115e96af7: jne    0x0000000115e96b28
  0x0000000115e96af9: cmpq   $0x0,-0x8(%rbx)
  0x0000000115e96b01: je     0x0000000115e96b24
  0x0000000115e96b03: cmpq   $0x1,-0x8(%rbx)
  0x0000000115e96b0b: je     0x0000000115e96b24
  0x0000000115e96b0d: xor    -0x8(%rbx),%rcx
  0x0000000115e96b11: test   $0xfffffffffffffffc,%rcx
  0x0000000115e96b18: je     0x0000000115e96b28
  0x0000000115e96b1a: orq    $0x2,-0x8(%rbx)
  0x0000000115e96b22: jmp    0x0000000115e96b28
  0x0000000115e96b24: mov    %rcx,-0x8(%rbx)
  0x0000000115e96b28: movzwl 0x1(%r13),%ecx
  0x0000000115e96b2d: mov    -0x28(%rbp),%rbx
  0x0000000115e96b31: shl    $0x2,%ecx
  0x0000000115e96b34: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e96b38: and    $0xff,%ebx
  0x0000000115e96b3e: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e96b42: movzbl 0x0(%r13),%ebx
  0x0000000115e96b47: movabs $0x10e101040,%r10
  0x0000000115e96b51: jmpq   *(%r10,%rbx,8)
  0x0000000115e96b55: mov    -0x10(%rbp),%rsp
  0x0000000115e96b59: movq   $0x0,-0x10(%rbp)
  0x0000000115e96b61: mov    -0x38(%rbp),%r13
  0x0000000115e96b65: mov    -0x30(%rbp),%r14
  0x0000000115e96b69: movzwl 0x1(%r13),%ecx
  0x0000000115e96b6e: mov    -0x28(%rbp),%rbx
  0x0000000115e96b72: shl    $0x2,%ecx
  0x0000000115e96b75: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e96b79: and    $0xff,%ebx
  0x0000000115e96b7f: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e96b83: movzbl 0x0(%r13),%ebx
  0x0000000115e96b88: movabs $0x10e0ff040,%r10
  0x0000000115e96b92: jmpq   *(%r10,%rbx,8)
  0x0000000115e96b96: mov    -0x10(%rbp),%rsp
  0x0000000115e96b9a: movq   $0x0,-0x10(%rbp)
  0x0000000115e96ba2: mov    -0x38(%rbp),%r13
  0x0000000115e96ba6: mov    -0x30(%rbp),%r14
  0x0000000115e96baa: movzwl 0x1(%r13),%ecx
  0x0000000115e96baf: mov    -0x28(%rbp),%rbx
  0x0000000115e96bb3: shl    $0x2,%ecx
  0x0000000115e96bb6: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e96bba: and    $0xff,%ebx
  0x0000000115e96bc0: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e96bc4: movzbl 0x0(%r13),%ebx
  0x0000000115e96bc9: movabs $0x10e0ff040,%r10
  0x0000000115e96bd3: jmpq   *(%r10,%rbx,8)
  0x0000000115e96bd7: mov    -0x10(%rbp),%rsp
  0x0000000115e96bdb: movq   $0x0,-0x10(%rbp)
  0x0000000115e96be3: mov    -0x38(%rbp),%r13
  0x0000000115e96be7: mov    -0x30(%rbp),%r14
  0x0000000115e96beb: movzwl 0x1(%r13),%ecx
  0x0000000115e96bf0: mov    -0x28(%rbp),%rbx
  0x0000000115e96bf4: shl    $0x2,%ecx
  0x0000000115e96bf7: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e96bfb: and    $0xff,%ebx
  0x0000000115e96c01: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e96c05: movzbl 0x0(%r13),%ebx
  0x0000000115e96c0a: movabs $0x10e0ff040,%r10
  0x0000000115e96c14: jmpq   *(%r10,%rbx,8)
  0x0000000115e96c18: mov    -0x10(%rbp),%rsp
  0x0000000115e96c1c: movq   $0x0,-0x10(%rbp)
  0x0000000115e96c24: mov    -0x38(%rbp),%r13
  0x0000000115e96c28: mov    -0x30(%rbp),%r14
  0x0000000115e96c2c: movzwl 0x1(%r13),%ecx
  0x0000000115e96c31: mov    -0x28(%rbp),%rbx
  0x0000000115e96c35: shl    $0x2,%ecx
  0x0000000115e96c38: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e96c3c: and    $0xff,%ebx
  0x0000000115e96c42: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e96c46: movzbl 0x0(%r13),%ebx
  0x0000000115e96c4b: movabs $0x10e0ff040,%r10
  0x0000000115e96c55: jmpq   *(%r10,%rbx,8)
  0x0000000115e96c59: mov    -0x10(%rbp),%rsp
  0x0000000115e96c5d: movq   $0x0,-0x10(%rbp)
  0x0000000115e96c65: mov    -0x38(%rbp),%r13
  0x0000000115e96c69: mov    -0x30(%rbp),%r14
  0x0000000115e96c6d: movzwl 0x1(%r13),%ecx
  0x0000000115e96c72: mov    -0x28(%rbp),%rbx
  0x0000000115e96c76: shl    $0x2,%ecx
  0x0000000115e96c79: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e96c7d: and    $0xff,%ebx
  0x0000000115e96c83: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e96c87: movzbl 0x1(%r13),%ebx
  0x0000000115e96c8c: inc    %r13
  0x0000000115e96c8f: movabs $0x10e101840,%r10
  0x0000000115e96c99: jmpq   *(%r10,%rbx,8)
  0x0000000115e96c9d: mov    -0x10(%rbp),%rsp
  0x0000000115e96ca1: movq   $0x0,-0x10(%rbp)
  0x0000000115e96ca9: mov    -0x38(%rbp),%r13
  0x0000000115e96cad: mov    -0x30(%rbp),%r14
  0x0000000115e96cb1: movzwl 0x1(%r13),%ecx
  0x0000000115e96cb6: mov    -0x28(%rbp),%rbx
  0x0000000115e96cba: shl    $0x2,%ecx
  0x0000000115e96cbd: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e96cc1: and    $0xff,%ebx
  0x0000000115e96cc7: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e96ccb: movzbl 0x1(%r13),%ebx
  0x0000000115e96cd0: inc    %r13
  0x0000000115e96cd3: movabs $0x10e100840,%r10
  0x0000000115e96cdd: jmpq   *(%r10,%rbx,8)
  0x0000000115e96ce1: mov    -0x10(%rbp),%rsp
  0x0000000115e96ce5: movq   $0x0,-0x10(%rbp)
  0x0000000115e96ced: mov    -0x38(%rbp),%r13
  0x0000000115e96cf1: mov    -0x30(%rbp),%r14
  0x0000000115e96cf5: movzwl 0x1(%r13),%ecx
  0x0000000115e96cfa: mov    -0x28(%rbp),%rbx
  0x0000000115e96cfe: shl    $0x2,%ecx
  0x0000000115e96d01: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e96d05: and    $0xff,%ebx
  0x0000000115e96d0b: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e96d0f: movzbl 0x1(%r13),%ebx
  0x0000000115e96d14: inc    %r13
  0x0000000115e96d17: movabs $0x10e100040,%r10
  0x0000000115e96d21: jmpq   *(%r10,%rbx,8)
  0x0000000115e96d25: mov    -0x10(%rbp),%rsp
  0x0000000115e96d29: movq   $0x0,-0x10(%rbp)
  0x0000000115e96d31: mov    -0x38(%rbp),%r13
  0x0000000115e96d35: mov    -0x30(%rbp),%r14
  0x0000000115e96d39: movzwl 0x1(%r13),%ecx
  0x0000000115e96d3e: mov    -0x28(%rbp),%rbx
  0x0000000115e96d42: shl    $0x2,%ecx
  0x0000000115e96d45: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e96d49: and    $0xff,%ebx
  0x0000000115e96d4f: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e96d53: movzbl 0x1(%r13),%ebx
  0x0000000115e96d58: inc    %r13
  0x0000000115e96d5b: movabs $0x10e0ff840,%r10
  0x0000000115e96d65: jmpq   *(%r10,%rbx,8)
  0x0000000115e96d69: mov    -0x10(%rbp),%rsp
  0x0000000115e96d6d: movq   $0x0,-0x10(%rbp)
  0x0000000115e96d75: mov    -0x38(%rbp),%r13
  0x0000000115e96d79: mov    -0x30(%rbp),%r14
  0x0000000115e96d7d: movzwl 0x1(%r13),%ecx
  0x0000000115e96d82: mov    -0x28(%rbp),%rbx
  0x0000000115e96d86: shl    $0x2,%ecx
  0x0000000115e96d89: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e96d8d: and    $0xff,%ebx
  0x0000000115e96d93: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e96d97: movzbl 0x1(%r13),%ebx
  0x0000000115e96d9c: inc    %r13
  0x0000000115e96d9f: movabs $0x10e0ff040,%r10
  0x0000000115e96da9: jmpq   *(%r10,%rbx,8)
  0x0000000115e96dad: mov    -0x10(%rbp),%rsp
  0x0000000115e96db1: movq   $0x0,-0x10(%rbp)
  0x0000000115e96db9: mov    -0x38(%rbp),%r13
  0x0000000115e96dbd: mov    -0x30(%rbp),%r14
  0x0000000115e96dc1: mov    -0x20(%rbp),%rbx
  0x0000000115e96dc5: test   %rbx,%rbx
  0x0000000115e96dc8: je     0x0000000115e96e50
  0x0000000115e96dce: cmpb   $0xba,0x0(%r13)
  0x0000000115e96dd3: je     0x0000000115e96df2
  0x0000000115e96dd9: cmpb   $0xe9,0x0(%r13)
  0x0000000115e96dde: je     0x0000000115e96df2
  0x0000000115e96de4: mov    -0x18(%rbp),%rcx
  0x0000000115e96de8: cmpb   $0xbe,0x2a(%rcx)
  0x0000000115e96dec: jne    0x0000000115e96e50
  0x0000000115e96df2: mov    %rax,%rcx
  0x0000000115e96df5: test   %rcx,%rcx
  0x0000000115e96df8: jne    0x0000000115e96e04
  0x0000000115e96dfa: orq    $0x1,-0x8(%rbx)
  0x0000000115e96e02: jmp    0x0000000115e96e50
  0x0000000115e96e04: mov    0x8(%rcx),%ecx
  0x0000000115e96e07: shl    $0x3,%rcx
  0x0000000115e96e0b: xor    -0x8(%rbx),%rcx
  0x0000000115e96e0f: test   $0xfffffffffffffffc,%rcx
  0x0000000115e96e16: je     0x0000000115e96e50
  0x0000000115e96e18: test   $0x2,%rcx
  0x0000000115e96e1f: jne    0x0000000115e96e50
  0x0000000115e96e21: cmpq   $0x0,-0x8(%rbx)
  0x0000000115e96e29: je     0x0000000115e96e4c
  0x0000000115e96e2b: cmpq   $0x1,-0x8(%rbx)
  0x0000000115e96e33: je     0x0000000115e96e4c
  0x0000000115e96e35: xor    -0x8(%rbx),%rcx
  0x0000000115e96e39: test   $0xfffffffffffffffc,%rcx
  0x0000000115e96e40: je     0x0000000115e96e50
  0x0000000115e96e42: orq    $0x2,-0x8(%rbx)
  0x0000000115e96e4a: jmp    0x0000000115e96e50
  0x0000000115e96e4c: mov    %rcx,-0x8(%rbx)
  0x0000000115e96e50: movzwl 0x1(%r13),%ecx
  0x0000000115e96e55: mov    -0x28(%rbp),%rbx
  0x0000000115e96e59: shl    $0x2,%ecx
  0x0000000115e96e5c: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e96e60: and    $0xff,%ebx
  0x0000000115e96e66: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e96e6a: movzbl 0x1(%r13),%ebx
  0x0000000115e96e6f: inc    %r13
  0x0000000115e96e72: movabs $0x10e101040,%r10
  0x0000000115e96e7c: jmpq   *(%r10,%rbx,8)
  0x0000000115e96e80: mov    -0x10(%rbp),%rsp
  0x0000000115e96e84: movq   $0x0,-0x10(%rbp)
  0x0000000115e96e8c: mov    -0x38(%rbp),%r13
  0x0000000115e96e90: mov    -0x30(%rbp),%r14
  0x0000000115e96e94: movzwl 0x1(%r13),%ecx
  0x0000000115e96e99: mov    -0x28(%rbp),%rbx
  0x0000000115e96e9d: shl    $0x2,%ecx
  0x0000000115e96ea0: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e96ea4: and    $0xff,%ebx
  0x0000000115e96eaa: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e96eae: movzbl 0x1(%r13),%ebx
  0x0000000115e96eb3: inc    %r13
  0x0000000115e96eb6: movabs $0x10e0ff040,%r10
  0x0000000115e96ec0: jmpq   *(%r10,%rbx,8)
  0x0000000115e96ec4: mov    -0x10(%rbp),%rsp
  0x0000000115e96ec8: movq   $0x0,-0x10(%rbp)
  0x0000000115e96ed0: mov    -0x38(%rbp),%r13
  0x0000000115e96ed4: mov    -0x30(%rbp),%r14
  0x0000000115e96ed8: movzwl 0x1(%r13),%ecx
  0x0000000115e96edd: mov    -0x28(%rbp),%rbx
  0x0000000115e96ee1: shl    $0x2,%ecx
  0x0000000115e96ee4: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e96ee8: and    $0xff,%ebx
  0x0000000115e96eee: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e96ef2: movzbl 0x1(%r13),%ebx
  0x0000000115e96ef7: inc    %r13
  0x0000000115e96efa: movabs $0x10e0ff040,%r10
  0x0000000115e96f04: jmpq   *(%r10,%rbx,8)
  0x0000000115e96f08: mov    -0x10(%rbp),%rsp
  0x0000000115e96f0c: movq   $0x0,-0x10(%rbp)
  0x0000000115e96f14: mov    -0x38(%rbp),%r13
  0x0000000115e96f18: mov    -0x30(%rbp),%r14
  0x0000000115e96f1c: movzwl 0x1(%r13),%ecx
  0x0000000115e96f21: mov    -0x28(%rbp),%rbx
  0x0000000115e96f25: shl    $0x2,%ecx
  0x0000000115e96f28: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e96f2c: and    $0xff,%ebx
  0x0000000115e96f32: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e96f36: movzbl 0x1(%r13),%ebx
  0x0000000115e96f3b: inc    %r13
  0x0000000115e96f3e: movabs $0x10e0ff040,%r10
  0x0000000115e96f48: jmpq   *(%r10,%rbx,8)
  0x0000000115e96f4c: mov    -0x10(%rbp),%rsp
  0x0000000115e96f50: movq   $0x0,-0x10(%rbp)
  0x0000000115e96f58: mov    -0x38(%rbp),%r13
  0x0000000115e96f5c: mov    -0x30(%rbp),%r14
  0x0000000115e96f60: movzwl 0x1(%r13),%ecx
